product_id,product_name,category,unit_price,cost
1,Product_1,Books,404.83,313.51
2,Product_2,Books,212.21,132.62
3,Product_3,Clothing,75.71,43.37
4,Product_4,Sports,171.83,89.99
5,Product_5,Clothing,425.1,224.34
6,Product_6,Books,35.25,21.61
7,Product_7,Clothing,305.43,232.76
8,Product_8,Books,404.28,273.4
9,Product_9,Home,116.34,65.46
10,Product_10,Clothing,158.56,122.52
11,Product_11,Electronics,469.21,370.03
12,Product_12,Clothing,375.97,273.07
13,Product_13,Sports,350.86,249.51
14,Product_14,Home,458.41,305.13
15,Product_15,Home,196.52,129.72
16,Product_16,Sports,161.13,97.95
17,Product_17,Sports,238.34,176.57
18,Product_18,Clothing,383.2,228.41
19,Product_19,Books,191.65,119.62
20,Product_20,Electronics,433.4,313.08
21,Product_21,Books,137.78,107.53
22,Product_22,Clothing,362.81,213.53
23,Product_23,Clothing,171.63,105.37
24,Product_24,Home,254.66,177.34
25,Product_25,Sports,136.09,101.59
26,Product_26,Home,235.81,169.74
27,Product_27,Sports,92.94,66.55
28,Product_28,Electronics,100.18,76.82
29,Product_29,Electronics,266.73,200.51
30,Product_30,Electronics,473.14,331.42
31,Product_31,Clothing,212.07,159.64
32,Product_32,Clothing,43.3,23.61
33,Product_33,Books,257.81,157.77
34,Product_34,Sports,322.49,251.6
35,Product_35,Books,333.05,168.1
36,Product_36,Books,280.31,141.15
37,Product_37,Home,363.87,240.42
38,Product_38,Sports,18.4,13.69
39,Product_39,Electronics,405.02,313.05
40,Product_40,Clothing,459.84,302.26
41,Product_41,Home,104.05,68.46
42,Product_42,Home,140.99,87.28
43,Product_43,Clothing,480.06,306.13
44,Product_44,Electronics,495.21,281.16
45,Product_45,Electronics,330.33,250.21
46,Product_46,Books,55.82,34.26
47,Product_47,Clothing,243.24,168.08
48,Product_48,Home,50.52,38.07
49,Product_49,Electronics,287.27,217.57
50,Product_50,Clothing,448.45,347.88
51,Product_51,Books,113.59,86.38
52,Product_52,Electronics,243.0,124.89
53,Product_53,Books,345.37,201.73
54,Product_54,Home,286.12,145.88
55,Product_55,Clothing,17.67,9.93
56,Product_56,Sports,378.6,270.25
57,Product_57,Books,465.15,274.34
58,Product_58,Sports,127.83,95.92
59,Product_59,Sports,341.75,226.3
60,Product_60,Electronics,380.25,206.09
61,Product_61,Electronics,255.39,202.34
62,Product_62,Electronics,57.87,32.97
63,Product_63,Books,176.89,129.25
64,Product_64,Electronics,204.38,149.62
65,Product_65,Sports,320.72,235.75
66,Product_66,Sports,250.4,151.93
67,Product_67,Sports,221.61,155.99
68,Product_68,Clothing,51.99,35.64
69,Product_69,Clothing,359.42,188.56
70,Product_70,Clothing,196.2,144.24
71,Product_71,Electronics,372.43,221.6
72,Product_72,Sports,54.85,42.94
73,Product_73,Clothing,186.36,108.26
74,Product_74,Books,52.78,33.21
75,Product_75,Electronics,281.82,175.41
76,Product_76,Books,53.91,35.92
77,Product_77,Sports,303.04,181.01
78,Product_78,Electronics,16.05,10.02
79,Product_79,Clothing,365.17,243.88
80,Product_80,Sports,290.26,159.9
81,Product_81,Home,93.06,54.04
82,Product_82,Sports,251.63,130.59
83,Product_83,Electronics,145.22,85.67
84,Product_84,Sports,186.95,146.43
85,Product_85,Electronics,300.97,168.14
86,Product_86,Sports,76.39,38.35
87,Product_87,Home,172.79,118.54
88,Product_88,Books,225.71,142.01
89,Product_89,Clothing,76.7,45.73
90,Product_90,Sports,244.71,135.4
91,Product_91,Sports,484.68,284.72
92,Product_92,Home,484.2,355.69
93,Product_93,Sports,194.27,144.72
94,Product_94,Clothing,188.86,147.24
95,Product_95,Books,300.19,199.23
96,Product_96,Clothing,23.19,16.65
97,Product_97,Electronics,224.84,132.07
98,Product_98,Sports,411.29,303.82
99,Product_99,Home,339.76,184.07
100,Product_100,Sports,128.59,89.7
101,Product_101,Books,396.65,207.13
102,Product_102,Books,244.83,151.85
103,Product_103,Sports,462.51,351.92
104,Product_104,Home,276.39,203.76
105,Product_105,Books,353.8,263.12
106,Product_106,Clothing,322.71,169.58
107,Product_107,Books,332.22,201.49
108,Product_108,Sports,31.71,25.21
109,Product_109,Sports,483.74,289.99
110,Product_110,Clothing,61.91,32.79
111,Product_111,Books,260.23,170.62
112,Product_112,Home,346.96,196.49
113,Product_113,Books,201.66,147.56
114,Product_114,Electronics,348.31,189.91
115,Product_115,Electronics,246.56,145.13
116,Product_116,Clothing,66.87,52.31
117,Product_117,Clothing,180.68,108.94
118,Product_118,Electronics,265.35,160.4
119,Product_119,Home,224.7,159.32
120,Product_120,Electronics,42.92,22.04
121,Product_121,Electronics,21.07,12.7
122,Product_122,Clothing,341.8,187.75
123,Product_123,Home,262.84,174.94
124,Product_124,Clothing,284.33,223.92
125,Product_125,Clothing,400.9,276.19
126,Product_126,Electronics,323.83,203.9
127,Product_127,Sports,371.32,284.03
128,Product_128,Clothing,300.18,185.11
129,Product_129,Electronics,110.83,80.43
130,Product_130,Books,292.9,216.7
131,Product_131,Sports,101.61,60.74
132,Product_132,Sports,65.84,46.17
133,Product_133,Books,268.58,185.79
134,Product_134,Electronics,200.43,123.82
135,Product_135,Books,180.48,136.02
136,Product_136,Home,94.54,66.37
137,Product_137,Clothing,460.15,311.54
138,Product_138,Electronics,163.46,93.43
139,Product_139,Books,99.69,70.58
140,Product_140,Books,200.35,136.02
141,Product_141,Books,198.02,110.04
142,Product_142,Clothing,349.78,242.6
143,Product_143,Clothing,281.91,182.37
144,Product_144,Books,101.68,76.52
145,Product_145,Electronics,36.27,22.04
146,Product_146,Sports,247.46,138.22
147,Product_147,Sports,482.28,314.27
148,Product_148,Sports,210.48,136.29
149,Product_149,Electronics,249.46,130.92
150,Product_150,Electronics,399.98,226.45
151,Product_151,Clothing,144.68,95.67
152,Product_152,Sports,392.56,262.9
153,Product_153,Electronics,279.37,149.17
154,Product_154,Home,141.27,93.65
155,Product_155,Sports,275.6,200.37
156,Product_156,Electronics,277.71,221.32
157,Product_157,Clothing,370.63,258.0
158,Product_158,Sports,155.88,124.67
159,Product_159,Electronics,138.78,105.29
160,Product_160,Clothing,225.14,179.7
161,Product_161,Home,112.84,81.39
162,Product_162,Sports,431.91,295.03
163,Product_163,Clothing,91.33,49.48
164,Product_164,Books,408.63,303.05
165,Product_165,Books,181.9,106.29
166,Product_166,Home,92.5,73.42
167,Product_167,Books,151.77,88.06
168,Product_168,Electronics,492.89,346.89
169,Product_169,Sports,76.44,55.42
